 .env.example                                       |    4 +
 .gitignore                                         |   12 +
 AGENTS.md                                          |   41 +
 CHANGELOG.md                                       |   55 +
 Dockerfile                                         |    4 +-
 MILESTONES.md                                      | 1815 +++++++++++++-
 Makefile                                           |   12 +-
 README.md                                          |   14 +-
 code/src/hkg_t24/cli.py                            |  419 ++++
 code/src/hkg_t24/constants.py                      |  243 +-
 code/src/hkg_t24/db/ddl.py                         |  283 +++
 code/src/hkg_t24/features/snapshot_builder.py      |   45 +-
 code/tests/hkg_t24/test_schema_sql_contract.py     |   22 +
 .../hkg_t24/test_snapshot_builder_synthetic.py     |   32 +-
 compose.yaml                                       |   35 +
 config/collector_schedules.yaml                    |  184 +-
 config/data_source_catalog.yaml                    |  167 +-
 config/data_sources.yaml                           |  112 +
 data/README.md                                     |   35 +-
 docs/PROJECT_STRUCTURE_AND_CODE_MAP.md             |  118 +-
 .../CITATIONS_AND_VERIFICATION.md                  |    6 +-
 .../GRIBSTREAM_FETCHED_DATA_INVENTORY_20260626.md  |  498 ----
 ...AM_LEAKAGE_SAFE_DB_RETRIEVAL_LEDGER_20260626.md |  936 --------
 .../context/HKG_T24_001_FOUNDATION_DEEP_DIVE.md    |  608 -----
 .../context/HKG_T24_001_SOURCE_SAFETY_AUDIT.md     |  746 ------
 .../context/HKG_T24_001_VERIFICATION_GUIDE.md      |  703 ------
 ...POSTGRES_STRATEGY_DATASET_INVENTORY_20260626.md | 2529 --------------------
 experiments/AGENTS.md                              |   14 -
 .../ASOF_CONTRACT.md                               |   56 -
 .../CONCLUSION.md                                  |   86 -
 .../DATA_MANIFEST.yaml                             |  194 --
 .../HYPOTHESIS.md                                  |   47 -
 .../PROTOCOL.md                                    |   84 -
 .../README.md                                      |   42 -
 .../REPRODUCE.md                                   |   68 -
 .../RESULTS.md                                     |  109 -
 .../RUN_CONFIG.yaml                                |   53 -
 .../STATUS.yaml                                    |   32 -
 .../artifacts/.gitkeep                             |    0
 .../logs/.gitkeep                                  |    0
 .../results/metrics.json                           |   29 -
 .../ASOF_CONTRACT.md                               |   64 -
 .../CONCLUSION.md                                  |   77 -
 .../DATA_MANIFEST.yaml                             |   82 -
 .../HYPOTHESIS.md                                  |   58 -
 .../PROTOCOL.md                                    |  125 -
 .../README.md                                      |   43 -
 .../REPRODUCE.md                                   |   49 -
 .../RESULTS.md                                     |   88 -
 .../RUN_CONFIG.yaml                                |   49 -
 .../STATUS.yaml                                    |   32 -
 .../artifacts/.gitkeep                             |    0
 .../logs/.gitkeep                                  |    0
 .../results/metrics.json                           |   25 -
 .../ASOF_CONTRACT.md                               |   45 -
 .../CONCLUSION.md                                  |   55 -
 .../DATA_MANIFEST.yaml                             |   34 -
 .../HYPOTHESIS.md                                  |   52 -
 .../PROTOCOL.md                                    |   73 -
 .../README.md                                      |   44 -
 .../REPRODUCE.md                                   |   40 -
 .../RESULTS.md                                     |   57 -
 .../RUN_CONFIG.yaml                                |   32 -
 .../STATUS.yaml                                    |   32 -
 .../artifacts/.gitkeep                             |    0
 .../logs/.gitkeep                                  |    0
 .../results/metrics.json                           |   22 -
